6.93556	1.22192	0.159768	0.0149775	0.000828572	2.91885e-05	3.61989e-09	5.92512e-21	3.65334e-41	2.35726e-50	3.18648e-22	1.0771e-09	5.78799e-07	2.65458e-05	0.000518772	0.00566978	0.0413312	0.211064	0.840808	2.89085	
8.81724	23.5588	57.4052	132.244	284.361	557.369	992.446	1619.64	2378.13	3318.01	4220.38	4971.61	5352.14	5439.53	5068.67	4498.81	3592.97	2697.53	1887.51	1239.46	
743.999	421.108	217.268	101.67	45.2648	17.779	6.37658	2.08709	0.624314	0.162591	0.0376668	0.0068824	0.000840368	7.95839e-05	4.14477e-06	1.50842e-07	8.18226e-12	1.0936e-23	3.26448e-45	0	
2.11962e-27	3.34222e-14	3.71674e-11	1.1844e-09	2.2159e-08	2.43235e-07	1.8057e-06	9.28208e-06	3.76367e-05	0.000128656	0.000379987	0.00101427	0.00245569	0.00555051	0.011787	0.023144	0.0409037	0.0661135	0.0963118	0.131248	
0.167561	0.192893	0.207183	0.209769	0.193272	0.165211	0.132903	0.0978058	0.0688854	0.0430668	0.0254572	0.0143106	0.00735698	0.00348438	0.00149733	0.000582091	0.000210513	6.82405e-05	1.96926e-05	5.20653e-06	
1.15441e-06	2.19992e-07	2.70666e-08	2.34475e-09	1.50629e-10	3.01923e-12	1.95518e-16	3.86246e-29	3.43788e-48	0	5.76325e-36	2.02738e-21	4.76023e-18	1.75803e-16	3.5679e-15	3.86191e-14	2.74191e-13	1.36129e-12	5.2833e-12	1.77964e-11	
5.19856e-11	1.31627e-10	3.26544e-10	7.21816e-10	1.48813e-09	2.7551e-09	4.84913e-09	7.55132e-09	1.10053e-08	1.46845e-08	1.78968e-08	2.04454e-08	2.12003e-08	2.06019e-08	1.9002e-08	1.60055e-08	1.24108e-08	9.18894e-09	6.1182e-09	3.92348e-09	
2.32613e-09	1.24835e-09	6.12741e-10	2.82276e-10	1.20277e-10	4.6899e-11	1.61663e-11	5.34249e-12	1.51047e-12	3.86404e-13	8.69389e-14	1.39769e-14	2.03033e-15	1.5991e-16	1.08382e-17	4.69326e-19	1.86675e-23	1.18868e-37	0	0	
5.77309e-44	2.60539e-31	3.45222e-27	8.67301e-26	1.86123e-24	2.05469e-23	1.57176e-22	7.77292e-22	2.87219e-21	9.96033e-21	2.71071e-20	6.63063e-20	1.52651e-19	3.17792e-19	6.61144e-19	1.16809e-18	1.96063e-18	3.0163e-18	4.22091e-18	5.31154e-18	
6.15757e-18	6.93124e-18	6.97326e-18	6.87383e-18	5.75937e-18	4.66778e-18	3.58631e-18	2.48553e-18	1.64289e-18	9.57976e-19	5.55086e-19	2.96464e-19	1.46021e-19	6.37963e-20	2.52261e-20	9.84197e-21	3.46898e-21	1.00584e-21	2.7412e-22	6.96783e-23	
1.47187e-23	2.61609e-24	2.85962e-25	2.93807e-26	1.65736e-27	3.31112e-29	2.81036e-33	1.23344e-45	0	0	0	2.794e-43	1.1449e-39	8.64622e-38	1.49792e-36	1.73984e-35	1.19877e-34	6.23246e-34	2.23939e-33	7.35862e-33	
1.96165e-32	4.58625e-32	1.05252e-31	2.19452e-31	3.93535e-31	7.34987e-31	1.16772e-30	1.69693e-30	2.18049e-30	2.77909e-30	3.24628e-30	3.32978e-30	3.19702e-30	2.91069e-30	2.33305e-30	1.77826e-30	1.38167e-30	8.46458e-31	5.43371e-31	3.08215e-31	
1.69635e-31	8.44841e-32	4.00893e-32	1.6187e-32	6.17199e-33	2.20983e-33	7.38742e-34	2.20706e-34	5.59274e-35	1.41113e-35	2.90181e-36	4.31363e-37	5.87234e-38	6.83636e-39	3.20783e-40	8.10584e-42	6.11567e-48	0	0	0	
0	7.2674e-61	1.03888e-54	2.25981e-53	3.83006e-52	3.98828e-51	3.58723e-50	1.68753e-49	5.79708e-49	1.66241e-48	4.58981e-48	1.03549e-47	2.0566e-47	4.09657e-47	7.79052e-47	1.22523e-46	1.84797e-46	2.94135e-46	3.5276e-46	4.05703e-46	
4.72408e-46	4.47784e-46	4.0877e-46	3.63002e-46	2.80546e-46	1.93581e-46	1.41138e-46	8.62645e-47	4.81063e-47	2.67102e-47	1.36284e-47	6.35067e-48	2.7995e-48	1.14224e-48	4.08772e-49	1.3562e-49	4.37528e-50	1.24138e-50	3.11846e-51	7.11344e-52	
1.44585e-52	2.43925e-53	2.83605e-54	3.04002e-55	1.60714e-56	6.82466e-58	2.06336e-60	0	0	0	0	0	7.86994e-75	2.66762e-70	4.22043e-69	4.47489e-68	3.33088e-67	1.51174e-66	4.16692e-66	1.03559e-65	
2.09091e-65	5.13073e-65	8.21318e-65	1.46799e-64	2.34423e-64	2.94172e-64	4.26415e-64	5.30224e-64	6.33212e-64	7.16948e-64	6.78549e-64	5.37256e-64	6.01021e-64	4.87967e-64	2.87716e-64	1.82428e-64	1.52968e-64	8.56514e-65	5.15565e-65	1.98336e-65	
1.25016e-65	5.02654e-66	2.00502e-66	8.5072e-67	2.85691e-67	1.00432e-67	2.91888e-68	6.69178e-69	1.96383e-69	3.99421e-70	8.7139e-71	9.42914e-72	1.5473e-72	9.68847e-74	2.61427e-75	1.78137e-76	0	0	0	0	
0	0	1.92158e-91	2.70911e-90	1.48114e-88	7.27781e-87	5.85205e-86	2.47089e-85	5.92619e-85	1.21143e-84	1.96876e-84	3.43483e-84	6.35368e-84	8.55665e-84	1.16986e-83	1.5865e-83	2.04293e-83	3.06517e-83	3.21078e-83	2.5606e-83	
3.01618e-83	2.49922e-83	1.29909e-83	9.73571e-84	6.13981e-84	6.19975e-84	1.81445e-84	8.74672e-85	5.42442e-85	1.94349e-85	1.17954e-85	3.56992e-86	1.65667e-86	5.53829e-87	1.53834e-87	5.45459e-88	1.71638e-88	3.84341e-89	1.11218e-89	1.37445e-90	
2.82843e-91	3.9627e-92	4.25749e-93	1.11203e-93	1.0429e-96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1.96443e-82	2.25929e-82	1.24964e-80	1.32257e-79	1.01262e-78	1.85915e-77	9.21879e-77	3.00518e-76	1.02816e-75	1.84043e-75	2.96711e-75	1.97792e-75	2.35515e-75	2.7444e-75	4.31161e-75	5.46673e-75	8.03305e-75	5.35877e-75	
7.82637e-75	6.90047e-75	3.70912e-75	2.78383e-75	1.76639e-75	7.86315e-76	8.13142e-76	1.46174e-76	2.47927e-77	2.15604e-77	2.11382e-78	4.04979e-79	1.26655e-79	1.38333e-80	8.47844e-81	7.96367e-82	2.66234e-82	9.75128e-83	9.43716e-84	1.64086e-84	
3.94313e-85	7.19515e-86	6.8079e-87	6.25088e-88	4.82237e-89	4.12708e-90	0	0	0	0	0	0	9.27171e-60	1.29145e-57	3.15556e-56	2.34294e-55	1.72547e-54	7.99793e-54	2.78936e-53	7.97637e-53	
1.90402e-52	4.23791e-52	8.39779e-52	1.64224e-51	2.80205e-51	4.40327e-51	7.00694e-51	9.48484e-51	1.24203e-50	1.46962e-50	1.47925e-50	1.46589e-50	1.34971e-50	1.15845e-50	9.75616e-51	6.46008e-51	3.99401e-51	2.83175e-51	1.4111e-51	8.7218e-52	
4.18877e-52	2.02068e-52	9.05005e-53	3.5997e-53	1.2916e-53	4.24384e-54	1.23137e-54	3.52548e-55	8.82222e-56	1.82809e-56	3.91504e-57	5.52382e-58	9.61643e-59	6.25864e-60	3.79693e-61	1.18507e-62	4.29991e-74	0	0	0	
0	0	2.53328e-42	8.72365e-41	1.58836e-39	1.72895e-38	1.31476e-37	6.44362e-37	2.26041e-36	7.172e-36	1.83902e-35	4.24483e-35	9.69328e-35	1.9482e-34	3.80793e-34	6.40924e-34	9.89076e-34	1.42813e-33	1.94484e-33	2.25044e-33	
2.53053e-33	2.51238e-33	2.57128e-33	2.2163e-33	1.79728e-33	1.47658e-33	9.82524e-34	7.02296e-34	4.47414e-34	2.41133e-34	1.26751e-34	6.76818e-35	3.00656e-35	1.23421e-35	5.11327e-36	1.65686e-36	5.35174e-37	1.49694e-37	3.95714e-38	9.23877e-39	
2.11875e-39	3.31518e-40	3.46025e-41	3.12776e-42	1.30948e-43	3.76127e-45	3.39677e-53	0	0	0	0	5.47176e-32	1.87073e-29	1.22562e-27	2.10744e-26	2.23772e-25	1.4761e-24	6.66832e-24	2.38442e-23	7.52803e-23	
2.07344e-22	5.14977e-22	1.21345e-21	2.4684e-21	4.84353e-21	8.79472e-21	1.42315e-20	2.14532e-20	2.93053e-20	3.79122e-20	4.5542e-20	4.62771e-20	4.66313e-20	4.3685e-20	3.79315e-20	3.02107e-20	2.32136e-20	1.46745e-20	1.00078e-20	5.77268e-21	
3.28192e-21	1.68455e-21	7.91913e-22	3.50141e-22	1.38952e-22	5.08152e-23	1.75858e-23	4.83502e-24	1.329e-24	3.10496e-25	6.67935e-26	1.04483e-26	1.14907e-27	1.20736e-28	4.6834e-30	1.72846e-31	2.19569e-38	1.35202e-59	0	0	
0	9.13127e-22	1.35899e-19	5.42718e-18	9.53668e-17	9.55105e-16	6.22479e-15	2.9497e-14	1.13049e-13	3.68222e-13	1.04597e-12	2.63334e-12	6.19777e-12	1.37502e-11	2.7301e-11	5.16866e-11	8.65031e-11	1.34122e-10	1.89552e-10	2.52733e-10	
3.03632e-10	3.43385e-10	3.49585e-10	3.41594e-10	3.04615e-10	2.55588e-10	1.89028e-10	1.35009e-10	9.03671e-11	5.76241e-11	3.33763e-11	1.78863e-11	8.57191e-12	3.96323e-12	1.65934e-12	6.36944e-13	2.18652e-13	6.51944e-14	1.93396e-14	4.56375e-15	
1.06199e-15	1.59979e-16	2.05891e-17	1.71724e-18	8.92132e-20	3.18692e-21	2.33017e-27	2.59653e-43	0	0	1.34418e-26	1.08397e-14	2.15643e-12	7.48008e-11	1.40832e-09	1.3935e-08	9.08636e-08	4.34082e-07	1.66883e-06	5.40534e-06	
1.61273e-05	4.08532e-05	9.52681e-05	0.000216839	0.000457675	0.000844904	0.00145792	0.00229762	0.00329973	0.00443634	0.00543715	0.00621033	0.00658074	0.00654439	0.00595131	0.00494429	0.00388091	0.00274028	0.00191223	0.00118934	
0.000698718	0.000377406	0.000189322	8.7339e-05	3.70461e-05	1.4267e-05	5.01053e-06	1.54957e-06	4.47268e-07	1.11755e-07	2.39235e-08	4.12768e-09	4.92208e-10	3.93795e-11	2.39327e-12	5.42548e-14	1.38101e-19	1.51631e-34	8.5805e-62	0	
1.11306e-20	5.96554e-10	1.30016e-07	5.67722e-06	9.50018e-05	0.000984828	0.00684905	0.0323206	0.122672	0.412261	1.19093	3.1134	7.65881	17.4487	37.5707	70.6643	123.004	195.913	296.029	394.752	
486.606	567.953	608.014	605.356	557.719	472.275	377.853	280.643	185.072	122.538	72.2433	39.4661	19.8504	9.24452	3.94383	1.52531	0.542798	0.16771	0.0491248	0.0124195	
0.00276246	0.000429722	5.57574e-05	3.89052e-06	2.49344e-07	8.12153e-09	3.42117e-14	1.62692e-28	9.78408e-53	0	3.65132e-17	2.02076e-07	2.39015e-05	0.00114815	0.0187092	0.195707	1.32755	6.40861	24.9133	84.8011	
246.538	653.619	1612.43	3706.72	7847.69	15101.1	26721.3	42702.2	63969.7	87384.3	108913	126085	136727	135899	126453	106721	86869	64510.2	44115.7	28420.7	
16860.6	9199.48	4707.27	2240.52	949.335	373.702	133.557	41.9103	12.1612	3.15941	0.649645	0.114011	0.0128165	0.000989224	6.89395e-05	8.97801e-07	6.68462e-12	2.3552e-25	3.70501e-48	1.74341e-41	
4.93223e-17	4.40001e-07	3.97776e-05	0.00142896	0.0232306	0.238933	1.5545	7.39892	29.2286	97.4484	285.132	748.722	1830.23	4179.25	8828.88	17143.7	29811.4	48092.2	70959.5	95980.5	
121301	141174	151396	151047	140481	120453	95964.5	71295	49817.4	31063.5	18679.1	10332	5292.14	2488.36	1086.37	419.999	148.35	47.552	13.9108	3.5158	
0.78666	0.125107	0.0155786	0.00122735	6.01501e-05	1.03938e-06	5.71699e-12	3.19952e-25	6.85563e-49	1.06989e-43	1.64376e-19	4.00901e-09	3.46734e-07	1.14377e-05	0.000183726	0.00182135	0.0124525	0.0605121	0.231296	0.799722	
2.27968	5.79494	14.1634	32.3143	66.2098	129.307	227.767	351.857	510.88	693.689	861.016	972.6	1031.51	1022.28	939.764	810.343	640.587	465.8	321.919	201.94	
119.459	65.8357	32.6332	15.3438	6.57737	2.52554	0.891342	0.281419	0.0812743	0.0208546	0.00440216	0.000761103	8.63389e-05	7.41709e-06	4.05705e-07	9.68965e-09	1.82937e-14	1.41984e-27	7.43646e-53	1.62744e-47	
1.13279e-24	4.58332e-14	9.26891e-12	4.03536e-10	6.83452e-09	7.03628e-08	4.63336e-07	2.15403e-06	8.26439e-06	2.72838e-05	7.8065e-05	0.000199237	0.000476633	0.001069	0.00219747	0.00410507	0.00714104	0.0110946	0.0162732	0.0213477	
0.026431	0.029538	0.0311575	0.0305172	0.0272459	0.0232693	0.0178187	0.0126152	0.00889763	0.00548856	0.00315489	0.00175056	0.000865909	0.000398342	0.000168637	6.47023e-05	2.17359e-05	6.85859e-06	1.94191e-06	4.92874e-07	
1.05003e-07	1.80503e-08	2.03934e-09	1.63264e-10	9.66246e-12	1.95734e-13	4.3596e-19	1.75208e-33	0	0	5.05325e-33	8.82986e-21	2.35973e-18	8.09263e-17	1.4214e-15	1.34848e-14	9.22531e-14	4.42064e-13	1.7257e-12	5.77209e-12	
1.61588e-11	3.8433e-11	8.8332e-11	1.98959e-10	3.87369e-10	7.01166e-10	1.18493e-09	1.82341e-09	2.53859e-09	3.29984e-09	3.90292e-09	4.33047e-09	4.42026e-09	4.1308e-09	3.58931e-09	2.97844e-09	2.29219e-09	1.6288e-09	1.02768e-09	6.43987e-10	
3.66072e-10	1.92095e-10	9.24372e-11	4.21646e-11	1.70676e-11	6.38396e-12	2.17515e-12	6.66682e-13	1.84327e-13	4.70379e-14	9.39242e-15	1.57295e-15	1.79833e-16	1.36365e-17	8.474e-19	1.50407e-20	1.37e-26	8.61146e-44	0	0	
3.33403e-45	2.54163e-30	3.67935e-28	3.00609e-26	4.45214e-25	5.01728e-24	3.1292e-23	1.43762e-22	5.12796e-22	1.64356e-21	4.61767e-21	1.12831e-20	2.56215e-20	5.41354e-20	1.0726e-19	1.92513e-19	3.07651e-19	4.73147e-19	6.36984e-19	8.24816e-19	
9.51198e-19	1.02411e-18	1.04613e-18	9.65311e-19	7.87432e-19	6.35534e-19	4.62895e-19	3.2593e-19	2.09196e-19	1.22445e-19	6.80124e-20	3.44428e-20	1.66927e-20	7.06261e-21	2.88703e-21	1.06406e-21	3.58653e-22	1.06154e-22	2.86997e-23	6.68098e-24	
1.35267e-24	2.47092e-25	2.62896e-26	2.2158e-27	1.18454e-28	2.22394e-30	4.57002e-37	0	0	0	0	2.75092e-43	4.29367e-40	1.30694e-38	2.35755e-37	2.61615e-36	1.7144e-35	7.80873e-35	2.65587e-34	8.21012e-34	
2.10889e-33	4.88465e-33	1.04255e-32	2.14537e-32	4.2766e-32	7.43753e-32	1.15588e-31	1.66358e-31	2.28241e-31	2.7226e-31	3.12645e-31	3.21168e-31	3.01163e-31	2.70216e-31	2.25491e-31	1.71133e-31	1.21209e-31	8.03101e-32	4.87253e-32	2.61896e-32	
1.41588e-32	6.93405e-33	3.29563e-33	1.33726e-33	5.22456e-34	1.86671e-34	5.99959e-35	1.68465e-35	4.56576e-36	1.04106e-36	2.05377e-37	3.24504e-38	4.84825e-39	2.63999e-40	2.13134e-41	4.43913e-43	1.68895e-50	0	0	0	
0	2.72539e-58	7.24099e-56	6.58843e-54	1.02268e-52	1.22819e-51	8.13517e-51	3.64776e-50	1.32421e-49	3.72081e-49	9.02641e-49	1.93295e-48	3.81831e-48	6.83616e-48	1.43398e-47	2.04889e-47	2.88635e-47	4.28028e-47	5.1685e-47	5.05111e-47	
5.17307e-47	5.0831e-47	4.22708e-47	3.46102e-47	2.58255e-47	1.96427e-47	1.2637e-47	7.33164e-48	4.42766e-48	2.32571e-48	1.15334e-48	5.46131e-49	2.34961e-49	9.8801e-50	3.31123e-50	1.15272e-50	3.51323e-51	9.59298e-52	2.40943e-52	5.32486e-53	
1.06194e-53	1.63493e-54	1.86139e-55	1.45521e-56	7.48478e-58	1.37422e-59	4.02188e-64	0	0	0	0	0	1.57117e-72	3.41646e-71	5.7259e-70	4.72064e-69	5.90303e-68	1.81452e-67	4.98221e-67	1.37e-66	
3.60607e-66	7.01479e-66	1.19786e-65	2.39316e-65	3.09763e-65	4.47304e-65	6.39242e-65	7.16168e-65	8.37077e-65	9.12661e-65	7.22537e-65	6.28893e-65	5.71189e-65	3.97972e-65	2.81115e-65	1.69724e-65	1.10354e-65	7.00964e-66	3.44534e-66	1.94958e-66	
9.59754e-67	4.62365e-67	2.01941e-67	9.31028e-68	3.17518e-68	1.15098e-68	2.93784e-69	8.03758e-70	1.72735e-70	3.94327e-71	9.13005e-72	1.13625e-72	1.43483e-73	5.71334e-75	2.00507e-75	5.10287e-78	0	0	0	0	
0	0	1.03573e-96	6.17744e-91	6.84331e-90	3.50495e-88	1.81424e-87	7.84307e-87	2.13625e-86	4.92537e-86	1.17879e-85	2.63563e-85	4.75051e-85	7.51239e-85	1.31517e-84	1.92022e-84	2.28334e-84	2.5523e-84	3.00064e-84	3.02031e-84	
1.98811e-84	1.67435e-84	1.15588e-84	7.55058e-85	5.4859e-85	3.58705e-85	1.81099e-85	1.10499e-85	4.12395e-86	2.04681e-86	7.78892e-87	2.91188e-87	1.04942e-87	3.52509e-88	1.08584e-88	2.52638e-89	5.43266e-90	1.55177e-90	3.61171e-91	5.15928e-92	
9.7487e-93	1.47868e-93	1.41317e-94	1.27084e-95	3.50779e-97	1.70149e-98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	9.85453e-88	7.56315e-83	5.15843e-82	4.61326e-81	3.45598e-80	2.61924e-79	1.77186e-78	6.7873e-78	2.05101e-77	4.32443e-77	6.68008e-77	1.14932e-76	1.50633e-76	1.11354e-76	1.76618e-76	1.57329e-76	1.35122e-76	1.10288e-76	
3.86942e-77	1.36168e-77	4.85621e-77	3.93891e-78	1.33746e-78	8.68785e-79	4.37538e-79	2.34229e-79	1.0238e-79	3.49379e-80	1.38399e-80	6.88015e-81	2.25053e-81	3.32985e-82	2.1322e-82	1.86654e-83	5.03533e-84	7.8802e-85	1.99455e-85	5.14158e-86	
8.46839e-87	2.08739e-87	1.51729e-88	1.82068e-89	4.99235e-91	0	0	0	0	0	0	0	9.12486e-60	9.891e-59	1.96414e-57	1.52609e-56	1.07112e-55	5.02738e-55	2.00803e-54	4.48988e-54	
1.19287e-53	2.4156e-53	4.04722e-53	7.89675e-53	1.24453e-52	1.94038e-52	2.45021e-52	3.48154e-52	3.37909e-52	4.01554e-52	3.79165e-52	3.20291e-52	2.57736e-52	2.37509e-52	1.67917e-52	1.20238e-52	7.71887e-53	4.34157e-53	2.70061e-53	1.44819e-53	
7.53902e-54	3.43099e-54	1.46689e-54	5.27836e-55	1.82308e-55	6.00023e-56	1.61053e-56	3.50582e-57	1.15936e-57	1.83238e-58	3.38246e-59	5.22613e-60	6.11205e-61	4.37846e-62	3.575e-63	3.94458e-65	6.28258e-78	0	0	0	
0	0	2.27581e-43	1.48488e-41	2.39508e-40	2.55817e-39	2.08441e-38	9.12392e-38	3.06919e-37	8.7177e-37	2.09511e-36	4.75835e-36	9.95309e-36	2.03522e-35	3.69997e-35	5.899e-35	9.2939e-35	1.33522e-34	1.50869e-34	1.68788e-34	
1.87479e-34	1.82613e-34	1.69817e-34	1.51008e-34	1.18984e-34	9.12986e-35	5.96878e-35	3.7766e-35	2.29692e-35	1.31885e-35	6.62386e-36	3.23506e-36	1.44881e-36	5.84781e-37	2.1892e-37	7.99655e-38	2.49166e-38	6.67641e-39	1.64243e-39	3.86303e-40	
7.31145e-41	1.28667e-41	1.43629e-42	8.56777e-44	5.40432e-45	9.34482e-47	1.24706e-57	0	0	0	0	1.71268e-32	5.19977e-30	1.96941e-28	2.81953e-27	2.86631e-26	1.75723e-25	7.64288e-25	2.68117e-24	8.2875e-24	
2.14658e-23	5.03427e-23	1.13934e-22	2.35133e-22	4.53821e-22	8.14013e-22	1.24217e-21	1.76634e-21	2.40723e-21	2.99532e-21	3.28833e-21	3.48563e-21	3.38664e-21	3.01649e-21	2.43403e-21	1.9794e-21	1.31776e-21	9.49143e-22	5.64096e-22	3.33969e-22	
1.76094e-22	8.46881e-23	3.97035e-23	1.72192e-23	6.36981e-24	2.30928e-24	7.35324e-25	2.0654e-25	5.55433e-26	1.32103e-26	2.50906e-27	4.14665e-28	3.87736e-29	3.15131e-30	1.52145e-31	1.42819e-33	2.11769e-42	0	0	0	
0	3.73093e-22	3.44128e-20	1.3815e-18	2.00653e-17	1.9169e-16	1.21603e-15	5.36128e-15	1.99869e-14	6.5304e-14	1.79983e-13	4.26619e-13	9.67936e-13	2.05655e-12	4.3082e-12	6.98867e-12	1.19256e-11	1.79243e-11	2.39546e-11	3.09291e-11	
3.5964e-11	3.87473e-11	3.87387e-11	3.52583e-11	3.04163e-11	2.44477e-11	1.80356e-11	1.26276e-11	7.97501e-12	4.80669e-12	2.67193e-12	1.3921e-12	6.79771e-13	2.8754e-13	1.19463e-13	4.34079e-14	1.42868e-14	4.20141e-15	1.18141e-15	2.80754e-16	
5.52877e-17	8.57524e-18	9.80824e-19	6.43846e-20	3.51206e-21	4.98848e-23	1.05642e-31	8.49908e-50	0	0	4.98999e-25	1.82374e-14	6.77453e-13	2.21994e-11	3.35207e-10	3.21929e-09	1.8327e-08	8.08087e-08	2.95165e-07	9.21102e-07	
2.5976e-06	6.59662e-06	1.51803e-05	3.34766e-05	6.74119e-05	0.000121547	0.000207308	0.000311466	0.000448408	0.000573052	0.000681366	0.000776365	0.000774477	0.000750152	0.000664641	0.00054467	0.000423435	0.000303588	0.000196732	0.000119731	
6.83618e-05	3.62717e-05	1.769e-05	7.88475e-06	3.26584e-06	1.23517e-06	4.19838e-07	1.26895e-07	3.60117e-08	8.59879e-09	1.74241e-09	2.80617e-10	2.99578e-11	2.48364e-12	1.15381e-13	1.38659e-15	2.56511e-23	4.61829e-40	0	0	
3.10492e-18	8.09843e-10	3.01608e-08	1.00734e-06	1.43467e-05	0.000135163	0.000848144	0.00383135	0.0142772	0.0451585	0.132273	0.33113	0.781236	1.78585	3.69821	6.87065	11.7987	18.306	26.6058	35.5554	
42.9627	48.9506	50.6958	49.6677	45.2339	38.0615	29.4126	21.4063	14.6263	8.98	5.24967	2.86627	1.4255	0.64963	0.275395	0.105001	0.035711	0.0112717	0.0031667	0.00079327	
0.000168716	2.57983e-05	2.89332e-06	2.06116e-07	1.16588e-08	2.06539e-10	5.61495e-18	1.16235e-33	9.99491e-60	0	8.65894e-16	1.53859e-07	9.47765e-06	0.00033474	0.00516657	0.0457704	0.286973	1.28205	4.71079	15.1218	
43.1174	110.971	268.379	604.75	1256.44	2358.59	4041.37	6364.71	9082.21	12113.5	15065.9	16937.4	17806.4	17531.9	16021	13314.9	10506.7	7590.02	5164.06	3246.63	
1893.48	1020.49	510.658	237.067	97.9244	37.5286	13.1348	4.02028	1.13658	0.29145	0.0574703	0.00926716	0.000992815	6.84548e-05	4.18764e-06	6.68498e-08	4.08682e-15	1.54506e-30	6.91596e-56	7.2531e-36	
2.96974e-15	1.85386e-07	1.04562e-05	0.000352605	0.00525623	0.0492744	0.301984	1.42696	5.42122	17.8711	50.3246	128.904	317.86	709.738	1479.07	2788.17	4734.27	7558.44	11100.6	14755.8	
18204.6	20443.9	21917.4	21403.5	19690.7	16514.9	13002	9484.84	6394.31	4078.9	2388.31	1304.75	645.496	296.414	124.609	47.034	16.371	5.0952	1.43934	0.357113	
0.0747226	0.0114945	0.00127567	8.92478e-05	5.61488e-06	6.0717e-08	4.70853e-15	2.88181e-30	1.10565e-55	1.83232e-38	1.50705e-17	8.10955e-10	6.46262e-08	2.34979e-06	3.66606e-05	0.000358216	0.00223897	0.0102095	0.038659	0.124249	
0.35999	0.927751	2.22889	5.03111	10.505	19.7215	34.3652	53.7591	77.1086	103.563	125.802	144.569	152.953	148.214	135.792	113.292	88.4351	65.1796	43.4858	28.374	
16.3277	8.69182	4.3061	2.00431	0.818551	0.320053	0.109277	0.0345817	0.00951693	0.00242431	0.000513962	8.14367e-05	8.71766e-06	5.8246e-07	3.29588e-08	3.13197e-10	5.08083e-17	2.19255e-33	2.62255e-56	3.74434e-47	
8.21467e-23	5.07388e-14	3.21296e-12	1.00926e-10	1.50396e-09	1.46172e-08	9.20168e-08	4.25239e-07	1.59285e-06	5.22636e-06	1.47221e-05	3.64022e-05	8.72756e-05	0.000192537	0.000401681	0.000734462	0.00125209	0.00197135	0.00276457	0.00367195	
0.00453301	0.00502266	0.00525429	0.0050805	0.00446377	0.00383845	0.00291212	0.00212248	0.00139696	0.000877952	0.00051269	0.00026849	0.000133095	6.10445e-05	2.57215e-05	9.60212e-06	3.24609e-06	1.00108e-06	2.80393e-07	6.8806e-08	
1.46263e-08	2.28346e-09	2.44289e-10	1.6499e-11	8.51157e-13	4.73598e-15	1.49512e-22	1.18907e-38	0	0	9.1e-31	3.2876e-21	4.50585e-19	1.35093e-17	2.19403e-16	1.93155e-15	1.21297e-14	5.50663e-14	1.99062e-13	6.21145e-13	
1.7145e-12	4.39054e-12	9.92579e-12	2.21899e-11	4.27798e-11	7.8114e-11	1.30964e-10	1.97857e-10	2.82768e-10	3.53269e-10	4.2804e-10	4.61086e-10	4.72621e-10	4.50785e-10	3.96986e-10	3.19862e-10	2.44272e-10	1.73719e-10	1.11373e-10	6.73987e-11	
3.96159e-11	2.0556e-11	9.63835e-12	4.21444e-12	1.74434e-12	6.40606e-13	2.0603e-13	6.43651e-14	1.73175e-14	4.34652e-15	8.95574e-16	1.3685e-16	1.52352e-17	1.06516e-18	5.75586e-20	2.4757e-22	4.95658e-30	1.26572e-49	0	0	
9.81876e-43	2.13645e-30	1.59142e-28	6.82905e-27	1.08874e-25	1.01028e-24	6.06918e-24	2.65464e-23	9.60738e-23	2.79616e-22	8.03866e-22	1.98519e-21	4.26981e-21	9.02192e-21	1.75742e-20	3.05375e-20	4.7459e-20	7.16152e-20	9.58724e-20	1.18076e-19	
1.36509e-19	1.41899e-19	1.37523e-19	1.28985e-19	1.07595e-19	8.48237e-20	6.21453e-20	4.09536e-20	2.57913e-20	1.53729e-20	8.31835e-21	4.12548e-21	1.93743e-21	8.25819e-22	3.273e-22	1.10109e-22	3.56989e-23	1.0709e-23	2.72172e-24	6.51087e-25	
